x,y,distance,angle
960.0,540.0,1.25,5.8294930875576085
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
858.5,978.0,11.82,-0.6019585253456228
1079.0,982.0,11.36,13.369815668202762
1102.0,1006.0,11.29,14.82718894009217
1039.5,1021.0,10.53,10.86693548387096
1007.0,1031.5,10.67,8.807603686635936
941.5,1015.0,10.53,4.657258064516128
929.5,990.5,9.6,3.8968894009216584
933.0,1020.0,9.68,4.11866359447005
918.5,1020.5,9.6,3.199884792626726
934.5,1024.0,9.52,4.213709677419359
959.0,1035.5,9.8,5.766129032258057
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
546.5,968.0,10.51,-20.371543778801843
705.0,941.0,8.71,-10.328341013824883
866.0,965.0,10.3,-0.12672811059908184
1264.0,1018.5,13.67,25.09216589861751
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
742.5,1007.0,11.53,-7.952188940092164
433.0,1040.0,10.48,-27.56336405529954
395.5,1040.0,10.62,-29.93951612903226
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
232.5,1011.0,10.76,-40.267857142857146
374.5,998.5,10.43,-31.27016129032258
426.0,988.5,10.21,-28.006912442396313
194.0,998.5,10.04,-42.7073732718894
158.0,1013.5,10.08,-44.98847926267281
152.0,1016.5,10.81,-45.36866359447005
130.5,1023.5,10.62,-46.730990783410135
131.0,1023.0,10.48,-46.69930875576037
95.0,1013.5,12.7,-48.98041474654378
76.0,1034.0,15.89,-50.184331797235025
102.5,1039.0,11.76,-48.50518433179724
0.0,0.0,0,-55.0
118.0,1031.0,10.26,-47.52304147465438
137.5,1016.0,10.39,-46.28744239631337
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
1640.0,1056.0,8.73,48.91705069124424
76.0,1029.0,16.0,-50.184331797235025
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
1830.0,972.0,11.16,55
1879.5,966.5,10.62,55
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
526.0,972.0,9.5,-21.6705069124424
610.0,984.0,10.63,-16.347926267281103
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
1436.0,1035.5,9.88,35.99078341013825
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
1388.5,1027.0,10.34,32.980990783410135
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
236.0,988.0,12.42,-40.046082949308754
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
648.0,1015.0,9.82,-13.94009216589862
726.0,891.5,6.34,-8.997695852534562
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
0.0,0.0,0,-55.0
467.0,772.0,2.52,-25.408986175115206
466.5,767.0,2.52,-25.440668202764975
466.0,767.5,2.52,-25.47235023041475
466.0,769.5,2.5,-25.47235023041475
466.0,765.5,2.5,-25.47235023041475
466.0,762.0,2.53,-25.47235023041475
466.0,765.0,2.52,-25.47235023041475
466.0,769.0,2.52,-25.47235023041475
466.0,770.0,2.52,-25.47235023041475
466.0,770.0,2.52,-25.47235023041475
466.5,770.0,2.52,-25.440668202764975
466.5,769.0,2.53,-25.440668202764975
466.0,772.0,2.53,-25.47235023041475
466.5,773.0,2.53,-25.440668202764975
467.0,765.0,2.49,-25.408986175115206
918.0,256.0,2.99,3.1682027649769537
700.5,517.5,9.89,-10.613479262672811
920.5,677.5,4.79,3.326612903225808
566.5,352.0,2.41,-19.10426267281106
737.0,321.0,3.76,-8.300691244239637
1146.0,210.0,4.28,17.615207373271886
1174.0,199.0,4.02,19.38940092165899
1131.5,302.0,2.51,16.69642857142857
